Epoch:,201800,Training Loss:,287079.4095772717, Learning rate:,0.0028507718749999993, Number of training points (boundary):,3498, Number of training points (interior):,24998, VRAM allocated:,93068288, VRAM reserved:,29100081152
Epoch:,201900,Training Loss:,147.96440783830457, Learning rate:,0.0028507718749999993, Number of training points (boundary):,3498, Number of training points (interior):,24998, VRAM allocated:,93068288, VRAM reserved:,29100081152
Epoch:,202000,Training Loss:,1184883.8604645445, Learning rate:,0.0028507718749999993, Number of training points (boundary):,3498, Number of training points (interior):,24998, VRAM allocated:,93068288, VRAM reserved:,29100081152
Epoch:,202100,Training Loss:,117485374.99034564, Learning rate:,0.0028507718749999993, Number of training points (boundary):,3498, Number of training points (interior):,24998, VRAM allocated:,93068288, VRAM reserved:,29100081152
Epoch:,202200,Training Loss:,15540.381744411668, Learning rate:,0.0028507718749999993, Number of training points (boundary):,3498, Number of training points (interior):,24998, VRAM allocated:,93068288, VRAM reserved:,29100081152
Epoch:,202300,Training Loss:,15136.38040765472, Learning rate:,0.0028507718749999993, Number of training points (boundary):,3498, Number of training points (interior):,24998, VRAM allocated:,93068288, VRAM reserved:,29100081152
Epoch:,202400,Training Loss:,367.3713302217679, Learning rate:,0.0028507718749999993, Number of training points (boundary):,3498, Number of training points (interior):,24998, VRAM allocated:,93068288, VRAM reserved:,29100081152
Epoch:,202500,Training Loss:,66.36250804398516, Learning rate:,0.0028507718749999993, Number of training points (boundary):,3498, Number of training points (interior):,24998, VRAM allocated:,93068288, VRAM reserved:,29100081152
Epoch:,202600,Training Loss:,186380.25900893184, Learning rate:,0.0028507718749999993, Number of training points (boundary):,3498, Number of training points (interior):,24998, VRAM allocated:,93068288, VRAM reserved:,29100081152
Epoch:,202700,Training Loss:,586603.0542843033, Learning rate:,0.0028507718749999993, Number of training points (boundary):,3498, Number of training points (interior):,24998, VRAM allocated:,93068288, VRAM reserved:,29100081152
Epoch:,202800,Training Loss:,461194.7215039367, Learning rate:,0.0028507718749999993, Number of training points (boundary):,3498, Number of training points (interior):,24998, VRAM allocated:,93068288, VRAM reserved:,29100081152
Epoch:,202900,Training Loss:,2564862.436103533, Learning rate:,0.0028507718749999993, Number of training points (boundary):,3498, Number of training points (interior):,24998, VRAM allocated:,93068288, VRAM reserved:,29100081152
Epoch:,203000,Training Loss:,395443.67155764776, Learning rate:,0.0028507718749999993, Number of training points (boundary):,3498, Number of training points (interior):,24998, VRAM allocated:,93068288, VRAM reserved:,29100081152
Epoch:,203100,Training Loss:,642777.7389217594, Learning rate:,0.0028507718749999993, Number of training points (boundary):,3498, Number of training points (interior):,24998, VRAM allocated:,93068288, VRAM reserved:,29100081152
Epoch:,203200,Training Loss:,2170742.4072094364, Learning rate:,0.0028507718749999993, Number of training points (boundary):,3498, Number of training points (interior):,24998, VRAM allocated:,93068288, VRAM reserved:,29100081152
Epoch:,203300,Training Loss:,384.96913449468695, Learning rate:,0.0028507718749999993, Number of training points (boundary):,3498, Number of training points (interior):,24998, VRAM allocated:,93068288, VRAM reserved:,29100081152
Epoch:,203400,Training Loss:,1137.6116386172653, Learning rate:,0.0028507718749999993, Number of training points (boundary):,3498, Number of training points (interior):,24998, VRAM allocated:,93068288, VRAM reserved:,29100081152
Epoch:,203500,Training Loss:,2236015.7850414882, Learning rate:,0.0028507718749999993, Number of training points (boundary):,3498, Number of training points (interior):,24998, VRAM allocated:,93068288, VRAM reserved:,29100081152
Epoch:,203600,Training Loss:,5378.4316660906015, Learning rate:,0.0028507718749999993, Number of training points (boundary):,3498, Number of training points (interior):,24998, VRAM allocated:,93068288, VRAM reserved:,29100081152
Epoch:,203700,Training Loss:,4698.749867219045, Learning rate:,0.0028507718749999993, Number of training points (boundary):,3498, Number of training points (interior):,24998, VRAM allocated:,93068288, VRAM reserved:,29100081152
Epoch:,203800,Training Loss:,59402.97449603179, Learning rate:,0.0028507718749999993, Number of training points (boundary):,3498, Number of training points (interior):,24998, VRAM allocated:,93068288, VRAM reserved:,29100081152
Epoch:,203900,Training Loss:,147651.6196719138, Learning rate:,0.0028507718749999993, Number of training points (boundary):,3498, Number of training points (interior):,24998, VRAM allocated:,93068288, VRAM reserved:,29100081152
Epoch:,204000,Training Loss:,5960.8717263136605, Learning rate:,0.0028507718749999993, Number of training points (boundary):,3498, Number of training points (interior):,24998, VRAM allocated:,93068288, VRAM reserved:,29100081152
Epoch:,204100,Training Loss:,435333066.2223374, Learning rate:,0.0028507718749999993, Number of training points (boundary):,3498, Number of training points (interior):,24998, VRAM allocated:,93068288, VRAM reserved:,29100081152
Epoch:,204200,Training Loss:,209687.81293396122, Learning rate:,0.0028507718749999993, Number of training points (boundary):,3498, Number of training points (interior):,24998, VRAM allocated:,93068288, VRAM reserved:,29100081152
Epoch:,204300,Training Loss:,702625.882367969, Learning rate:,0.0028507718749999993, Number of training points (boundary):,3498, Number of training points (interior):,24998, VRAM allocated:,93068288, VRAM reserved:,29100081152
Epoch:,204400,Training Loss:,16829.20437920469, Learning rate:,0.0028507718749999993, Number of training points (boundary):,3498, Number of training points (interior):,24998, VRAM allocated:,93068288, VRAM reserved:,29100081152
Epoch:,204500,Training Loss:,149013.54881373432, Learning rate:,0.0028507718749999993, Number of training points (boundary):,3498, Number of training points (interior):,24998, VRAM allocated:,93068288, VRAM reserved:,29100081152
Epoch:,204600,Training Loss:,67102.14767527753, Learning rate:,0.0028507718749999993, Number of training points (boundary):,3498, Number of training points (interior):,24998, VRAM allocated:,93068288, VRAM reserved:,29100081152
Epoch:,204700,Training Loss:,248599.2940736085, Learning rate:,0.0028507718749999993, Number of training points (boundary):,3498, Number of training points (interior):,24998, VRAM allocated:,93068288, VRAM reserved:,29100081152
Epoch:,204800,Training Loss:,514193.28169057576, Learning rate:,0.0028507718749999993, Number of training points (boundary):,3498, Number of training points (interior):,24998, VRAM allocated:,93068288, VRAM reserved:,29100081152
Epoch:,204900,Training Loss:,105746.99502541321, Learning rate:,0.0028507718749999993, Number of training points (boundary):,3498, Number of training points (interior):,24998, VRAM allocated:,93068288, VRAM reserved:,29100081152
Epoch:,205000,Training Loss:,61.4365781880702, Learning rate:,0.0028507718749999993, Number of training points (boundary):,3498, Number of training points (interior):,24998, VRAM allocated:,93068288, VRAM reserved:,29100081152
Epoch:,205100,Training Loss:,272.91637899047663, Learning rate:,0.0028507718749999993, Number of training points (boundary):,3498, Number of training points (interior):,24998, VRAM allocated:,93068288, VRAM reserved:,29100081152
Epoch:,205200,Training Loss:,58243029.39586049, Learning rate:,0.0028507718749999993, Number of training points (boundary):,3498, Number of training points (interior):,24998, VRAM allocated:,93068288, VRAM reserved:,29100081152
Epoch:,205300,Training Loss:,278274.3089614406, Learning rate:,0.0028507718749999993, Number of training points (boundary):,3498, Number of training points (interior):,24998, VRAM allocated:,93068288, VRAM reserved:,29100081152
Epoch:,205400,Training Loss:,328410.60274279077, Learning rate:,0.0028507718749999993, Number of training points (boundary):,3498, Number of training points (interior):,24998, VRAM allocated:,93068288, VRAM reserved:,29100081152
Epoch:,205500,Training Loss:,86084.91897927049, Learning rate:,0.0028507718749999993, Number of training points (boundary):,3498, Number of training points (interior):,24998, VRAM allocated:,93068288, VRAM reserved:,29100081152
Epoch:,205600,Training Loss:,582318.8755336081, Learning rate:,0.0028507718749999993, Number of training points (boundary):,3498, Number of training points (interior):,24998, VRAM allocated:,93068288, VRAM reserved:,29100081152
Epoch:,205700,Training Loss:,1713.7770983151863, Learning rate:,0.0028507718749999993, Number of training points (boundary):,3498, Number of training points (interior):,24998, VRAM allocated:,93068288, VRAM reserved:,29100081152
Epoch:,205800,Training Loss:,22259769942914.43, Learning rate:,0.0028507718749999993, Number of training points (boundary):,3498, Number of training points (interior):,24998, VRAM allocated:,93068288, VRAM reserved:,29100081152
Epoch:,205900,Training Loss:,56.47137433234423, Learning rate:,0.0028507718749999993, Number of training points (boundary):,3498, Number of training points (interior):,24998, VRAM allocated:,93068288, VRAM reserved:,29100081152
Epoch:,206000,Training Loss:,74.05935622965103, Learning rate:,0.0028507718749999993, Number of training points (boundary):,3498, Number of training points (interior):,24998, VRAM allocated:,93068288, VRAM reserved:,29100081152
Epoch:,206100,Training Loss:,17887.67632508767, Learning rate:,0.0028507718749999993, Number of training points (boundary):,3498, Number of training points (interior):,24998, VRAM allocated:,93068288, VRAM reserved:,29100081152
Epoch:,206200,Training Loss:,65321754476213.22, Learning rate:,0.0028507718749999993, Number of training points (boundary):,3498, Number of training points (interior):,24998, VRAM allocated:,93068288, VRAM reserved:,29100081152
Epoch:,206300,Training Loss:,818.6021902922922, Learning rate:,0.0028507718749999993, Number of training points (boundary):,3498, Number of training points (interior):,24998, VRAM allocated:,93068288, VRAM reserved:,29100081152
Epoch:,206400,Training Loss:,72.92365975014914, Learning rate:,0.0028507718749999993, Number of training points (boundary):,3498, Number of training points (interior):,24998, VRAM allocated:,93068288, VRAM reserved:,29100081152
Epoch:,206500,Training Loss:,750.6240948226547, Learning rate:,0.0028507718749999993, Number of training points (boundary):,3498, Number of training points (interior):,24998, VRAM allocated:,93068288, VRAM reserved:,29100081152
Epoch:,206600,Training Loss:,81.09664553325192, Learning rate:,0.0028507718749999993, Number of training points (boundary):,3498, Number of training points (interior):,24998, VRAM allocated:,93068288, VRAM reserved:,29100081152
Epoch:,206700,Training Loss:,289572002233718.4, Learning rate:,0.0028507718749999993, Number of training points (boundary):,3498, Number of training points (interior):,24998, VRAM allocated:,93068288, VRAM reserved:,29100081152
